ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TLightMapDensityPSFDummyLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C13F4A9383FFED5025AD70EDD5FBFE1BF09599EF
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6C0A5A397C7181BB8441567EDB336D8613F2F822
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,6D8BF54E3FA4DCF200F434BE9805B2C0F1A80400
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C553FC8F683C183B847D1F9D766859597E48C1DA
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F40A51F256A1D2A1AC8F1253A98D88A5B3925AB4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,41A7B239906BBCD289D9370441F696D62F7E1B9A
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FLocalVertexFactory,Perm_0,F999385CAD1709B10946EDF1BE018E2689525EC8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,339EFCC88E5184260ABC806294E07E2DA56064BF
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FDepthOnlyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C9275EF510A180DD710D159826E69440A3F8EF1E
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,898D70F59444BF8A94156045A19B1BFE16583CE9
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,ECA8D4BA8CEC80876E80EA29AD99319037B61544
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,6D8BF54E3FA4DCF200F434BE9805B2C0F1A80400
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,56F1571AA4351E3D451DAF1D6F51A9B8C644CF1C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Directionalfalsefalsefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,AEDA91E6B91C8FFF030E3AA12CEB30928A50AB57
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Directionaltruefalsefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,8582193766B3C321923B4F71D705F02F00035503
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Directionalfalsetruefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,522926EA84986236A67EECEB16CC5FA1FE350DAC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Directionaltruetruefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,1BF4616AAB1202B9C524A4D3AB3A9FD3B9593DF8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointfalsefalsefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,42308EB381275D1712ED3E9C056CC82D444BBF3E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointtruefalsefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,2F51661125698865188AA9839A4BBF3BFB417879
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointfalsetruefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,D195F10CF95407AA428FE346B031CD99C08F382F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointfalsefalsetrue,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,5415D038E8F1276B38FF496DDBB24DF29D8D1482
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointtruetruefalse,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,8BA1A31745E3ED991B9AAD8671D69419B39BDB01
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointtruefalsetrue,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,88D363F0CDB9F266E8808EBDE663424C281D669B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointfalsetruetrue,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,6453DBBCABDB2B6B9826301662A904FD2F0AB526
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TTranslucentLightingInjectPSLightType_Pointtruetruetrue,Material,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,7AE398BB61D2278352E6EC33EAE240F39B031D5A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,0900409B1051CC1A7AAE128563BF7E9BABE21B95
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,CFFDB8A9A297AD55506235B95027CE655F027FB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,4EA6EC2D781F7BC5BF1F29DB506F9C1599C41072
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,CFFDB8A9A297AD55506235B95027CE655F027FB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,18E47D87BC243307DA6033DE557B5BB3803B0CA6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,9A2D89B5D8C6E022EBAF2A3072EC955E03885650
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,4EA6EC2D781F7BC5BF1F29DB506F9C1599C41072
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,38D90FCAE4153E3C4AAF947B75514CB10EB43B18
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,8C0BD38786D2D502D9FDC8E5A2E5CBAAC0A81C51
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,43A7EAF646F995841DC4EC404C6B92255D6347DF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,8C0BD38786D2D502D9FDC8E5A2E5CBAAC0A81C51
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,18E47D87BC243307DA6033DE557B5BB3803B0CA6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,65308EE07116177CCA8C2ACB2E136F89D3AC6E7B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,18E47D87BC243307DA6033DE557B5BB3803B0CA6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,F792B5360A15D4B6F3DAC084C4E868C5A99C7037
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,7433F2D6078A02BB68BA6BF5F4DCBD760A4F8BF7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,16AD8E3B754BBD4AE33460576B4EB1D874DD661C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,64F59B571FD43C743DF38E684A39E19787739D20
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,18E47D87BC243307DA6033DE557B5BB3803B0CA6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,D47AD99A77DE737800D7BF24CCBF803E1202863A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,EB59E64D45BD8DA25136567288F562096FB10A92
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,46C285D36587CB4D70D21D87F54F04682E199CD6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,53D4645241A6D7700053E6B509FC89AFCE02E9C2
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,16AD8E3B754BBD4AE33460576B4EB1D874DD661C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FVectorFieldVisualizationVertexFactory,Perm_0,88DA936B45DACCA191A86FF070F009BDB552BBBC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,E1C9BD156731D87393AD8C2839E5363353AC4E96
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,084CAE171E7A60AF376428CF6891DFAA1C41CF35
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,23D580E2C3CDAFE3A3038CF681830003B40326F6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,084CAE171E7A60AF376428CF6891DFAA1C41CF35
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,6561FAE4E6E92A2AE3AF728315BFC98B9F1FFEA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,84B2F3C9914DB3E0C6F92EBB2C029E09F7C3F8A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,23D580E2C3CDAFE3A3038CF681830003B40326F6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,7CEF096EC6EA0B20EB75A29ED969F99F934C0A54
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,D4D971CBDECB45BF31E9E12D86387FEDFEE60E27
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,B316D4148C4154DB045EEB948B5F612D672B8D15
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,D4D971CBDECB45BF31E9E12D86387FEDFEE60E27
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,6561FAE4E6E92A2AE3AF728315BFC98B9F1FFEA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,50459ACF1F9BA3014871AC0EFA223C1165F38104
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,6561FAE4E6E92A2AE3AF728315BFC98B9F1FFEA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,658667A908AEF2062A790993761531B7B9C8284F
