ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
empty,FParticleTileVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,BD3C53FE2B8D57D7AF09F98C1C0A605A50A53ECD
empty,FParticleCurveInjectionPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,B4822497DBAF767144E166742F81B731563E93E8
empty,FParticleCurveInjectionVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,25CF0A7137981930D5572BA42D5AE30D120DD4C5
empty,FRadixSortDownsweepCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,DB6A3C03EA886183A13AC0ACAADD5CC1B520F845
empty,FRadixSortSpineCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5A78782C1C81B0044762DAEE726C073D378DEE6B
empty,FRadixSortUpsweepCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,96E32CDAC037B60E10B5AE421B925927E1204679
empty,FRadixSortClearOffsetsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,923A90FA8083F463360F1A44FA0F5B5B41EED4FD
empty,FIESLightProfilePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,CE0E5B4FB0A60E6874A11B0D425931B91CA97C06
empty,FCubemapTexturePropertiesPS<true>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,D3A2A8390E335B3FAC822FBE3E788BF0BE5C3473
empty,FCubemapTexturePropertiesPS<false>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,112C93C43C436A52E2875980DD21B1DA76E6E2EC
empty,FCubemapTexturePropertiesVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,0DA03FFAAAD070B94214D2600D70E2BC3079FDF1
empty,FLandscapeHeightmapMipsProceduralPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AF60DC4C0FB422D2CAAC9D87794E5988FBC4535A
empty,FLandscapeHeightmapProceduralPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,71491C87749FDFDE67FFFDB14ABD37FB220C1C62
empty,FLandscapeProceduralVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,5504955FA994F73CD9A36DEE25230F20DF32861F
empty,FWideCustomResolve8_3x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C676582496F776881C9834251662CE434A6F9F4A
empty,FWideCustomResolve8_2x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0889859DCE0B33E008308FAECEBE1D02AEC747CD
empty,FWideCustomResolve8_1x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,CB7D26120157D13918191E5A47DFF74BCCD2ED6B
empty,FWideCustomResolve8_0x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,7C37518A66E4AF492BC5ECE6EC2898B3231A3A27
empty,FWideCustomResolve4_3x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,B72406DA045B9A42535885E2117B14FF1F3ABB7B
empty,FWideCustomResolve4_2x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A9BF025800A87B25CA11E3BAC9BCE59AEC72B8DB
empty,FWideCustomResolve4_1x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C241D70D57A1A49DAEE89963EC53D98651C5E9EC
empty,FWideCustomResolve4_0x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,4CEC7125F8D580671F063FEFA01F20157145B818
empty,FWideCustomResolve2_3x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F0891FA362C02ED3E3C6C75F93A1F2DE489D20DD
empty,FWideCustomResolve2_2x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,BC15C8C895A1F1D2B24BBA35881EDD62DDA108ED
empty,FWideCustomResolve2_1x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,45D7F8FAEFA31EE7D1D73C106B96FA2E51C925A3
empty,FWideCustomResolve2_0x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,5D7F215CF31698D39977B468B22A09C3F17FB53A
empty,FWideCustomResolve0_1x_truePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,5588D43082A7C4EEF8C8C91ECB334E7C29E4EB8E
empty,FWideCustomResolve8_3x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C676582496F776881C9834251662CE434A6F9F4A
empty,FWideCustomResolve8_2x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0889859DCE0B33E008308FAECEBE1D02AEC747CD
empty,FWideCustomResolve8_1x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,CB7D26120157D13918191E5A47DFF74BCCD2ED6B
empty,FWideCustomResolve8_0x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,7C37518A66E4AF492BC5ECE6EC2898B3231A3A27
empty,FWideCustomResolve4_3x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,B72406DA045B9A42535885E2117B14FF1F3ABB7B
empty,FWideCustomResolve4_2x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A9BF025800A87B25CA11E3BAC9BCE59AEC72B8DB
empty,FWideCustomResolve4_1x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C241D70D57A1A49DAEE89963EC53D98651C5E9EC
empty,FWideCustomResolve4_0x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,4CEC7125F8D580671F063FEFA01F20157145B818
empty,FWideCustomResolve2_3x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F0891FA362C02ED3E3C6C75F93A1F2DE489D20DD
empty,FWideCustomResolve2_2x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,BC15C8C895A1F1D2B24BBA35881EDD62DDA108ED
empty,FWideCustomResolve2_1x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,45D7F8FAEFA31EE7D1D73C106B96FA2E51C925A3
empty,FWideCustomResolve2_0x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,5D7F215CF31698D39977B468B22A09C3F17FB53A
empty,FWideCustomResolve0_1x_falsePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,5588D43082A7C4EEF8C8C91ECB334E7C29E4EB8E
empty,FWideCustomResolveVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,9EC49EC279924095CF34FA56AC49278F703F98FD
empty,TPageTableUpdatePS<1>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,908EB68ACB2F2CD24044F1F8CB0965519C9C5419
empty,TPageTableUpdatePS<0>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,42C41DD2A6601444097C00F7848F8BC966D714CC
empty,TPageTableUpdateVS<1>,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,44C951D83F408C6C3A251C1D14D9AF414DFAAE9F
empty,TPageTableUpdateVS<0>,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,0CF4FB46462826CE9647E26E8C1AAC572C2887C9
empty,FVolumetricFogFinalIntegrationCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,666B08AF0F5B02270C3D899140585244AD3B8314
empty,TVolumetricFogLightScatteringCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_3,C4DFDD3E04BD8C7FEE4BF5058BAA95EC5FB7F399
empty,TVolumetricFogLightScatteringCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_2,DD2ED0C74C232F416F6FDF808CC80C877689783E
empty,TVolumetricFogLightScatteringCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_1,FBF81144D6481FFE7D86B79DBD2CCE30E136A036
empty,TVolumetricFogLightScatteringCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,CB011622A62A144BA13B3B625E47EC49CDE6255F
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_7,DAC4511BD7AA83274771FF21D50479D4E58D86C3
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_6,1EEAA0E8AAF021819B6B9E986BB82E77EF90781D
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_5,E8339B9E4E090743EC46126DDCBEB9103242998B
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_4,C253184FF76152429A34BF8794BAE5C647419F9C
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_3,172638B59B416E70F46246E4BDB30AD54B87F440
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_2,252E9F4BE9F4257ACE6A906F4451EF4E5F098C6E
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_1,467D86E667D9C253A942E98E4225483AD953A198
empty,TInjectShadowedLocalLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,E457E3158A13D146C35568428FDED207519CD01B
empty,FWriteToBoundingSphereVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,73E54B3689C4117F3F6437FC5F954DD2B0469F6B
empty,FVolumetricFogMaterialSetupCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,92E62FCD45E0712D75BBB12986489C04249CCB4F
empty,FVisualizeVolumetricLightmapPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,398462B99AA3588FD92A5874E7474626F77887E0
empty,FVisualizeVolumetricLightmapVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,6FF95B99FC838F59A35B815CAD1FCCA19162C3F7
empty,FVisualizeTexturePresentPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,3BEA9B740F75E01E2627A6E1B3CC397B4379BA7F
empty,FTranslucencyNearestDepthNeighborUpsamplingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AB3392A2CDD7FC1F4ADE72C7B448FD43C5ADFB4F
empty,FTranslucencySimpleUpsamplingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,9615CF02BF2CAF3C7F0C704AD8E51B19E73091ED
empty,FCopySceneColorPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,D8FE56B4067ECE23805825795DFC2E78E2420A0F
empty,FSimpleLightTranslucentLightingInjectPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,8598DAE34AE541692FF5ECB5757D580AE1AB6D58
empty,FInjectAmbientCubemapPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,000FE92FCAED63C7852C6CD5A6224E126EE3B156
empty,FClearTranslucentLightingVolumeCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,77453DB7890DB0420866413D6B06BCA2011C8143
empty,FTranslucentObjectShadowingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,33021784656A95373DAD56B37F0DD59265E622FD
empty,FFilterTranslucentVolumePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,DD958E7CB126A78107D681DB23D298AF6ED8F266
empty,FTiledDeferredLightingCS1,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,AB67C119319D38C7CD283887147DE89D062255AF
empty,FTiledDeferredLightingCS0,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,F03CF8C625B74656393D72E003D8766BEF17A9D2
empty,FSampleTrianglesCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,30FBCD8053FC8A40A26B06D3942A70F9E5458141
empty,FComputeTriangleCDFsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,D91FE7AB168686F3CFCB614D5F8676F5B194AFB1
empty,FComputeTriangleAreasCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,16B3F3057312A31B289665D8989F6C48776079CE
empty,TSpotPercentageCloserShadowProjectionPS5true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F1274E30DF4E526847AB44FF194CED6B3A687C7F
empty,TSpotPercentageCloserShadowProjectionPS5false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,1F5441A6AD99EDD0BE9F1DB11BB3E59C6E0D5712
empty,TDirectionalPercentageCloserShadowProjectionPS5true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C4C898B098E6CE6FE68B9327934C2C08AE8BCCE7
empty,TDirectionalPercentageCloserShadowProjectionPS5false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,49D1151C15CB9E980103DB735356A70A2ECBF00B
empty,FOnePassPointShadowProjectionPS5true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,BE7FBA987CAF5F59A12AD2C1B487C8359939351B
empty,FOnePassPointShadowProjectionPS4true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,FAC7CCA0CD6BC1F79285C105D9947C2932EDCE97
empty,FOnePassPointShadowProjectionPS3true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A0CB778F8580E41AA0147C34DC22AF64B12F13BF
empty,FOnePassPointShadowProjectionPS2true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,3593A62FB48151555C4E44AAEEF3E7733D1C7BB9
empty,FOnePassPointShadowProjectionPS1true,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,3593A62FB48151555C4E44AAEEF3E7733D1C7BB9
empty,FOnePassPointShadowProjectionPS5false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C57CE22202388DB3107FDFD675D09E50424C4C6A
empty,FOnePassPointShadowProjectionPS4false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,2A5BC85A056650B9F33B69558640D1532FEE6960
empty,FOnePassPointShadowProjectionPS3false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,295F3671D08DC6F8D2675ADB6D50BC5B1B177F1F
empty,FOnePassPointShadowProjectionPS2false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6F1B661ABCFCD34905282AEDA7BB5C1E54D6D07C
empty,FOnePassPointShadowProjectionPS1false,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6F1B661ABCFCD34905282AEDA7BB5C1E54D6D07C
empty,TShadowProjectionFromTranslucencyPS<5>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD4039ADF62948B8E14F087F4165DF3BCFFA461A
empty,TShadowProjectionFromTranslucencyPS<4>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD4039ADF62948B8E14F087F4165DF3BCFFA461A
empty,TShadowProjectionFromTranslucencyPS<3>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD4039ADF62948B8E14F087F4165DF3BCFFA461A
empty,TShadowProjectionFromTranslucencyPS<2>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD4039ADF62948B8E14F087F4165DF3BCFFA461A
empty,TShadowProjectionFromTranslucencyPS<1>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD4039ADF62948B8E14F087F4165DF3BCFFA461A
empty,FShadowProjectionPS5truetrue,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C271EEABBE76E935DCDED4641739D14D4902E016
empty,FShadowProjectionPS4truetrue,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C271EEABBE76E935DCDED4641739D14D4902E016
empty,FShadowProjectionPS3truetrue,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,7A12F7E585FA614697EC5E1D6B1E83126781A26B
empty,FShadowProjectionPS2truetrue,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6B0C73E7162D68D24A9743AEA655C75941A7EEF8
empty,FShadowProjectionPS1truetrue,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,21868D3EEEF934C47AFAFB36ED2F4CCAF6C5FE32
empty,FShadowProjectionPS5truefalse,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,1F9313BD7DA2B5DDD9F411728C3D2785DAB32DC1
empty,FShadowProjectionPS4truefalse,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,1F9313BD7DA2B5DDD9F411728C3D2785DAB32DC1
